7/4/2014,137209
16/06/2004,121300
15/06/2004,120543
14/06/2004,120615
11/6/2004,120895
10/6/2004,121306
9/6/2004,122842
8/6/2004,123045
7/6/2004,122604
4/6/2004,122193
3/6/2004,122258
2/6/2004,122230
1/6/2004,122082
31/05/2004,122508
28/05/2004,122102
27/05/2004,121021
26/05/2004,120666
25/05/2004,119998
24/05/2004,119613
21/05/2004,119663
20/05/2004,119893
19/05/2004,119765
18/05/2004,119701
17/05/2004,118632
14/05/2004,118522
13/05/2004,118871
12/5/2004,118619
11/5/2004,118610
10/5/2004,119484
7/5/2004,121102
6/5/2004,121402
5/5/2004,120340
4/5/2004,119663
3/5/2004,119984
30/04/2004,119289
29/04/2004,118740
28/04/2004,119140
27/04/2004,118555
26/04/2004,118537
23/04/2004,118815
22/04/2004,118448
21/04/2004,119186
20/04/2004,120179
19/04/2004,120012
16/04/2004,119725
15/04/2004,119589
14/04/2004,119919
13/04/2004,120782
12/4/2004,120868
9/4/2004,121135
8/4/2004,121391
7/4/2004,120634
6/4/2004,120561
5/4/2004,122125
2/4/2004,123348
1/4/2004,122579
31/03/2004,121635
30/03/2004,121351
29/03/2004,121270
26/03/2004,121352
25/03/2004,122087
24/03/2004,123305
23/03/2004,123148
22/03/2004,123261
19/03/2004,123329
18/03/2004,122475
17/03/2004,122668
16/03/2004,122590
15/03/2004,122726
12/3/2004,123057
11/3/2004,122709
10/3/2004,123490
9/3/2004,123993
8/3/2004,123094
5/3/2004,121942
4/3/2004,122059
3/3/2004,123062
2/3/2004,124619
1/3/2004,124704
27/02/2004,124576
26/02/2004,125640
25/02/2004,126344
24/02/2004,125364
23/02/2004,125796
20/02/2004,126916
19/02/2004,127286
18/02/2004,128111
17/02/2004,127626
16/02/2004,127696
13/02/2004,128131
12/2/2004,127798
11/2/2004,126938
10/2/2004,126628
9/2/2004,125976
6/2/2004,125380
5/2/2004,125318
4/2/2004,124964
3/2/2004,124429
2/2/2004,124447
30/01/2004,124435
29/01/2004,125446
28/01/2004,125751
27/01/2004,125124
26/01/2004,126311
23/01/2004,126797
22/01/2004,126120
21/01/2004,124984
20/01/2004,122818
19/01/2004,123223
16/01/2004,125973
15/01/2004,126953
14/01/2004,127581
13/01/2004,127764
12/1/2004,128070
9/1/2004,127186
8/1/2004,126772
7/1/2004,127097
6/1/2004,126311
5/1/2004,125706
2/1/2004,125575
1/1/2004,125695
31/12/2003,125277
30/12/2003,124673
29/12/2003,124431
26/12/2003,124514
25/12/2003,124289
24/12/2003,123961
23/12/2003,124048
22/12/2003,124187
19/12/2003,124230
18/12/2003,123743
17/12/2003,123180
16/12/2003,122954
15/12/2003,122479
12/12/2003,122118
11/12/2003,122303
10/12/2003,122450
9/12/2003,122061
8/12/2003,121333
5/12/2003,120896
4/12/2003,121008
3/12/2003,120410
2/12/2003,119776
1/12/2003,119523
28/11/2003,119214
27/11/2003,118803
26/11/2003,117774
25/11/2003,118116
24/11/2003,118968
21/11/2003,119027
20/11/2003,119078
19/11/2003,118797
18/11/2003,117678
17/11/2003,117661
14/11/2003,116972
13/11/2003,115926
12/11/2003,115024
11/11/2003,114998
10/11/2003,114756
7/11/2003,114199
6/11/2003,114568
5/11/2003,114744
4/11/2003,115000
3/11/2003,116081
31/10/2003,116459
30/10/2003,116658
29/10/2003,116985
28/10/2003,117538
27/10/2003,117719
24/10/2003,117900
23/10/2003,117508
22/10/2003,116486
21/10/2003,116535
20/10/2003,116459
17/10/2003,116097
16/10/2003,116676
15/10/2003,117171
14/10/2003,117352
13/10/2003,117705
10/10/2003,117684
9/10/2003,117994
8/10/2003,117527
7/10/2003,116620
6/10/2003,116174
3/10/2003,117044
2/10/2003,117035
1/10/2003,116391
30/09/2003,115472
29/09/2003,114772
26/09/2003,114972
25/09/2003,114785
24/09/2003,114574
23/09/2003,114542
22/09/2003,113574
19/09/2003,112650
18/09/2003,112448
17/09/2003,112215
16/09/2003,112897
15/09/2003,112615
12/9/2003,112086
11/9/2003,112197
10/9/2003,111739
9/9/2003,110845
8/9/2003,110394
5/9/2003,109018
4/9/2003,108328
3/9/2003,108709
2/9/2003,109748
1/9/2003,109414
29/08/2003,108753
28/08/2003,108762
27/08/2003,108724
26/08/2003,108714
25/08/2003,108873
22/08/2003,109912
21/08/2003,111257
20/08/2003,111432
19/08/2003,111829
18/08/2003,112469
15/08/2003,112872
14/08/2003,113079
13/08/2003,113127
12/8/2003,113365
11/8/2003,113291
8/8/2003,113594
7/8/2003,113540
6/8/2003,113781
5/8/2003,113277
4/8/2003,112616
1/8/2003,112778
31/07/2003,113809
30/07/2003,114620
29/07/2003,114955
28/07/2003,114904
25/07/2003,114815
24/07/2003,114256
23/07/2003,113373
22/07/2003,113186
21/07/2003,112404
18/07/2003,112087
17/07/2003,112005
16/07/2003,112144
15/07/2003,112814
14/07/2003,113256
11/7/2003,113676
10/7/2003,113365
9/7/2003,113201
8/7/2003,113794
7/7/2003,114876
4/7/2003,115144
3/7/2003,115505
2/7/2003,115396
1/7/2003,114806
30/06/2003,114325
27/06/2003,114702
26/06/2003,115307
25/06/2003,115274
24/06/2003,115647
23/06/2003,116327
20/06/2003,117133
19/06/2003,117251
18/06/2003,117993
17/06/2003,118463
16/06/2003,118401
13/06/2003,117663
12/6/2003,117269
11/6/2003,116875
10/6/2003,117083
9/6/2003,117524
6/6/2003,117633
5/6/2003,116743
4/6/2003,117410
3/6/2003,117386
2/6/2003,117879
30/05/2003,118516
29/05/2003,117851
28/05/2003,118358
27/05/2003,118579
26/05/2003,117840
23/05/2003,116778
22/05/2003,116632
21/05/2003,116882
20/05/2003,116245
19/05/2003,115082
16/05/2003,114267
15/05/2003,115057
14/05/2003,115405
13/05/2003,115490
12/5/2003,115185
9/5/2003,114471
8/5/2003,113850
7/5/2003,113757
6/5/2003,112689
5/5/2003,112361
2/5/2003,112144
1/5/2003,111387
30/04/2003,110469
29/04/2003,110048
28/04/2003,110352
25/04/2003,110106
24/04/2003,109731
23/04/2003,109303
22/04/2003,108778
21/04/2003,108839
18/04/2003,108912
17/04/2003,108714
16/04/2003,107779
15/04/2003,107459
14/04/2003,107609
11/4/2003,107837
10/4/2003,107492
9/4/2003,107034
8/4/2003,107116
7/4/2003,107443
4/4/2003,107589
3/4/2003,108169
2/4/2003,109156
1/4/2003,108791
31/03/2003,107582
28/03/2003,106931
27/03/2003,106742
26/03/2003,106469
25/03/2003,106165
24/03/2003,105987
21/03/2003,105966
20/03/2003,105873
19/03/2003,106356
18/03/2003,106848
17/03/2003,107792
14/03/2003,108797
13/03/2003,110164
12/3/2003,110445
11/3/2003,110379
10/3/2003,109938
7/3/2003,109680
6/3/2003,109324
5/3/2003,108893
4/3/2003,108517
3/3/2003,107747
28/02/2003,107678
27/02/2003,107773
26/02/2003,107757
25/02/2003,107737
24/02/2003,107657
21/02/2003,107920
20/02/2003,107276
19/02/2003,107074
18/02/2003,107439
17/02/2003,107887
14/02/2003,107928
13/02/2003,107242
12/2/2003,107342
11/2/2003,107642
10/2/2003,108190
7/2/2003,108209
6/2/2003,108271
5/2/2003,108424
4/2/2003,107840
3/2/2003,107985
31/01/2003,108211
30/01/2003,108285
29/01/2003,108348
28/01/2003,108523
27/01/2003,108091
24/01/2003,107439
23/01/2003,107282
22/01/2003,107073
21/01/2003,106721
20/01/2003,106413
17/01/2003,105937
16/01/2003,105517
15/01/2003,105499
14/01/2003,105584
13/01/2003,105446
10/1/2003,104898
9/1/2003,104635
8/1/2003,104373
7/1/2003,104514
6/1/2003,103995
3/1/2003,104130
2/1/2003,104951
1/1/2003,104928
31/12/2002,104624
30/12/2002,104062
27/12/2002,103553
26/12/2002,103123
25/12/2002,102849
24/12/2002,102677
23/12/2002,102756
20/12/2002,102708
19/12/2002,102718
18/12/2002,102645
17/12/2002,102314
16/12/2002,102176
13/12/2002,101444
12/12/2002,100833
11/12/2002,100916
10/12/2002,101084
9/12/2002,100746
6/12/2002,100083
5/12/2002,99904.3
4/12/2002,99577.2
3/12/2002,99577.2
2/12/2002,99308.1
29/11/2002,99308.1
28/11/2002,99156.6
27/11/2002,99265.5
26/11/2002,99341.2
25/11/2002,99862.5
22/11/2002,100144
21/11/2002,100220
20/11/2002,100501
19/11/2002,100855
18/11/2002,100761
15/11/2002,100523
14/11/2002,100887
13/11/2002,101172
12/11/2002,101141
11/11/2002,101164
8/11/2002,100712
7/11/2002,100183
6/11/2002,99927.7
5/11/2002,99743.9
4/11/2002,99420.9
1/11/2002,98785.8
31/10/2002,98405
30/10/2002,98399.4
29/10/2002,98157.6
28/10/2002,97703.1
25/10/2002,97725.2
24/10/2002,97694
23/10/2002,97620.7
22/10/2002,97322.3
21/10/2002,97187.1
18/10/2002,97503.6
17/10/2002,98151.8
16/10/2002,98361
15/10/2002,98721.4
14/10/2002,98697.6
11/10/2002,98761.5
10/10/2002,98591.6
9/10/2002,98060.1
8/10/2002,98208.3
7/10/2002,98264.1
4/10/2002,98747
3/10/2002,98528.6
2/10/2002,98471.2
1/10/2002,98516.6
30/09/2002,97944.9
27/09/2002,97639
26/09/2002,97813.9
25/09/2002,98018
24/09/2002,97933.4
23/09/2002,98316.3
20/09/2002,98343.2
19/09/2002,97675.8
18/09/2002,97258.5
17/09/2002,96980.6
16/09/2002,97507.4
13/09/2002,97982
12/9/2002,97582.4
11/9/2002,97692.1
10/9/2002,98028
9/9/2002,98520.2
6/9/2002,99204.9
5/9/2002,99447.4
4/9/2002,99180.5
3/9/2002,98308.7
2/9/2002,98333.3
30/08/2002,98284.1
29/08/2002,98076.2
28/08/2002,97893.7
27/08/2002,97238.1
26/08/2002,97140.5
23/08/2002,97323.9
22/08/2002,98006.9
21/08/2002,97807.3
20/08/2002,97930.7
19/08/2002,98328.3
16/08/2002,98116.8
15/08/2002,98117
14/08/2002,98185.8
13/08/2002,97557.5
12/8/2002,96885.9
9/8/2002,96994.8
8/8/2002,97146.8
7/8/2002,97156.2
6/8/2002,98262.2
5/8/2002,98588.4
2/8/2002,98203.3
1/8/2002,97982.9
31/07/2002,98251
30/07/2002,98302.2
29/07/2002,99363.2
26/07/2002,100104
25/07/2002,99281.2
24/07/2002,99628.6
23/07/2002,101010
22/07/2002,101191
19/07/2002,100968
18/07/2002,100883
17/07/2002,100879
16/07/2002,99905.1
15/07/2002,99079
12/7/2002,98888.1
11/7/2002,99050.6
10/7/2002,99256.3
9/7/2002,98483.9
8/7/2002,97646.2
5/7/2002,97983.6
4/7/2002,98265.4
3/7/2002,98819
2/7/2002,99031.3
1/7/2002,99031.3
28/06/2002,98536.2
27/06/2002,98017.5
26/06/2002,97609.5
25/06/2002,97004.3
24/06/2002,96787.4
21/06/2002,96227.6
20/06/2002,95526.1
19/06/2002,94911.2
18/06/2002,94469.8
17/06/2002,94466.4
14/06/2002,94541.9
13/06/2002,94541.9
12/6/2002,94688.6
11/6/2002,94409.6
10/6/2002,94480.4
7/6/2002,94474.8
6/6/2002,93993.1
5/6/2002,93993.1
4/6/2002,93808.7
3/6/2002,93459.8
31/05/2002,93660.5
30/05/2002,93313.4
29/05/2002,92583
28/05/2002,92057.1
27/05/2002,92050.6
24/05/2002,92304.8
23/05/2002,92360.2
22/05/2002,92032.5
21/05/2002,92064.4
20/05/2002,91708.4
17/05/2002,91216.2
16/05/2002,90871.3
15/05/2002,90581.5
14/05/2002,91221.9
13/05/2002,91183.7
10/5/2002,90733.4
9/5/2002,90849
8/5/2002,91646.3
7/5/2002,91785.2
6/5/2002,91175.7
3/5/2002,90433.9
2/5/2002,90399
1/5/2002,90154.1
30/04/2002,90288.9
29/04/2002,90007.8
26/04/2002,89605.9
25/04/2002,89139
24/04/2002,88904.7
23/04/2002,88984
22/04/2002,89061.1
19/04/2002,89089.3
18/04/2002,88799.3
17/04/2002,88165.4
16/04/2002,87946.3
15/04/2002,88068.1
12/4/2002,88203.9
11/4/2002,88061.7
10/4/2002,87851.4
9/4/2002,87642
8/4/2002,87861.6
5/4/2002,87879.9
4/4/2002,88044.5
3/4/2002,87975.6
2/4/2002,87710.8
1/4/2002,87143
29/03/2002,87154.4
28/03/2002,87457.6
27/03/2002,87750
26/03/2002,87758.8
25/03/2002,87886.5
22/03/2002,88330.6
21/03/2002,88405.5
20/03/2002,88215.7
19/03/2002,88231
18/03/2002,88208.8
15/03/2002,88006
14/03/2002,87553
13/03/2002,87510.1
12/3/2002,87510.1
11/3/2002,87768.2
8/3/2002,88035
7/3/2002,87504.8
6/3/2002,87103.4
5/3/2002,86787.8
4/3/2002,86669.8
1/3/2002,86777.3
28/02/2002,86509.8
27/02/2002,86586.5
26/02/2002,87156.5
25/02/2002,87334.3
22/02/2002,86976.1
21/02/2002,87221.6
20/02/2002,87441.1
19/02/2002,87168.5
18/02/2002,87369.2
15/02/2002,87314.5
14/02/2002,87310.1
13/02/2002,87618.7
12/2/2002,87464.4
11/2/2002,87210
8/2/2002,86989
7/2/2002,86763.5
6/2/2002,86891.2
5/2/2002,86736.4
4/2/2002,86007.4
1/2/2002,85952.1
31/01/2002,86285.6
30/01/2002,86413.7
29/01/2002,86350.2
28/01/2002,86979.7
25/01/2002,87760.3
24/01/2002,88116.6
23/01/2002,88522.9
22/01/2002,88366.4
21/01/2002,88290.4
18/01/2002,88181
17/01/2002,88322.9
16/01/2002,88754.2
15/01/2002,89399.4
14/01/2002,89258.6
11/1/2002,89133.9
10/1/2002,89202.7
9/1/2002,89315.5
8/1/2002,89447.4
7/1/2002,89753.3
4/1/2002,90113.4
3/1/2002,89829.5
2/1/2002,89033.2
1/1/2002,88962.6
31/12/2001,88488
28/12/2001,88169.3
27/12/2001,87948.2
26/12/2001,87880.6
25/12/2001,88155.9
24/12/2001,89215
21/12/2001,90057.7
20/12/2001,90143.4
19/12/2001,90245.4
18/12/2001,90245
17/12/2001,89936.1
14/12/2001,89477.5
13/12/2001,89619.9
12/12/2001,89179.4
11/12/2001,89077
10/12/2001,89244.6
7/12/2001,89281.8
6/12/2001,88925.3
5/12/2001,89075.5
4/12/2001,89331.9
3/12/2001,89298.3
30/11/2001,88833.7
29/11/2001,88663.9
28/11/2001,88228.5
27/11/2001,87947.7
26/11/2001,87848.7
23/11/2001,87848.7
22/11/2001,88066.9
21/11/2001,88126.7
20/11/2001,88084.4
19/11/2001,88360.5
16/11/2001,88243.4
15/11/2001,88219.6
14/11/2001,88593.5
13/11/2001,89453.7
12/11/2001,89399.7
9/11/2001,89477.3
8/11/2001,89680.2
7/11/2001,89651.5
6/11/2001,89986.4
5/11/2001,90266.5
2/11/2001,90168.5
1/11/2001,90183.6
31/10/2001,90466.1
30/10/2001,89992
29/10/2001,89269.6
26/10/2001,89323.2
25/10/2001,89258.4
24/10/2001,89128.6
23/10/2001,89451.3
22/10/2001,90119
19/10/2001,90412
18/10/2001,90544.2
17/10/2001,90944
16/10/2001,90944
15/10/2001,90782.6
12/10/2001,90556.4
11/10/2001,91193.1
10/10/2001,91611
9/10/2001,91956.2
8/10/2001,91812.3
5/10/2001,91622.9
4/10/2001,91596.5
3/10/2001,91842.7
2/10/2001,91408.8
1/10/2001,91253.8
28/09/2001,91983.6
27/09/2001,92329.4
26/09/2001,92034.8
25/09/2001,91504.8
24/09/2001,91850.1
21/09/2001,92761
20/09/2001,92761
19/09/2001,92683.5
18/09/2001,92312.6
17/09/2001,91600.7
14/09/2001,90904.1
13/09/2001,90975.8
12/9/2001,90887.3
11/9/2001,90184.2
10/9/2001,90265.2
7/9/2001,89205.7
6/9/2001,88708.8
5/9/2001,89602.7
4/9/2001,90888.3
3/9/2001,91296.9
31/08/2001,91421.6
30/08/2001,91049.7
29/08/2001,91154.8
28/08/2001,91265.1
27/08/2001,91439
24/08/2001,91473.6
23/08/2001,91559.8
22/08/2001,91583.5
21/08/2001,91494.1
20/08/2001,91496.5
17/08/2001,91287.6
16/08/2001,90916.9
15/08/2001,90096.1
14/08/2001,89605.8
13/08/2001,89312.6
10/8/2001,88759.2
9/8/2001,87928.5
8/8/2001,87935.6
7/8/2001,88278.9
6/8/2001,88286.4
3/8/2001,88286.4
2/8/2001,87896.2
1/8/2001,87521.3
31/07/2001,87548.1
30/07/2001,87727.7
27/07/2001,87863.8
26/07/2001,87896.9
25/07/2001,87401.6
24/07/2001,87009.5
23/07/2001,87155.5
20/07/2001,87186.1
19/07/2001,86798.8
18/07/2001,85766.2
17/07/2001,85474.5
16/07/2001,85425.4
13/07/2001,85588.1
12/7/2001,85794.8
11/7/2001,85307
10/7/2001,84786.3
9/7/2001,84347.1
6/7/2001,84101.2
5/7/2001,84781.7
4/7/2001,84889.8
3/7/2001,84804.6
2/7/2001,84788.4
29/06/2001,85070.2
28/06/2001,86149.2
27/06/2001,86203.6
26/06/2001,85850
25/06/2001,85638.5
22/06/2001,85528.5
21/06/2001,85456.2
20/06/2001,85677.7
19/06/2001,86221.6
18/06/2001,86266.1
15/06/2001,85883.3
14/06/2001,85372.5
13/06/2001,84895.1
12/6/2001,84598.4
11/6/2001,85007.9
8/6/2001,84973
7/6/2001,85101.3
6/6/2001,85134.1
5/6/2001,84688.6
4/6/2001,84738.9
1/6/2001,85030.7
31/05/2001,85609
30/05/2001,85608.2
29/05/2001,85986.2
28/05/2001,85890.2
25/05/2001,85708
24/05/2001,85975.8
23/05/2001,87006.3
22/05/2001,87890.8
21/05/2001,88201.7
18/05/2001,88290.8
17/05/2001,88121.3
16/05/2001,87696.8
15/05/2001,87527.2
14/05/2001,87832.5
11/5/2001,88289.2
10/5/2001,88453.3
9/5/2001,88617.9
8/5/2001,89150
7/5/2001,89245.2
4/5/2001,89140.6
3/5/2001,89301.4
2/5/2001,89046.2
1/5/2001,88818.2
30/04/2001,89534
27/04/2001,90079
26/04/2001,89533.7
25/04/2001,89550.6
24/04/2001,89939.3
23/04/2001,89963
20/04/2001,89219.9
19/04/2001,88417
18/04/2001,88399.5
17/04/2001,88751.4
16/04/2001,88969.3
13/04/2001,89024.4
12/4/2001,88751.2
11/4/2001,89104.3
10/4/2001,89916
9/4/2001,89950.5
6/4/2001,89701.1
5/4/2001,89959.2
4/4/2001,89033.4
3/4/2001,87764.7
2/4/2001,87763.2
30/03/2001,88409.3
29/03/2001,88913.1
28/03/2001,89439.7
27/03/2001,89447.2
26/03/2001,89033.4
23/03/2001,89057.6
22/03/2001,90096.3
21/03/2001,90477.7
20/03/2001,89808.7
19/03/2001,89809.2
16/03/2001,90405
15/03/2001,91255.3
14/03/2001,92049.9
13/03/2001,93058.4
12/3/2001,93196.1
9/3/2001,93108.1
8/3/2001,93151
7/3/2001,93259.2
6/3/2001,93183.1
5/3/2001,93312.4
2/3/2001,92719.4
1/3/2001,92138.5
28/02/2001,91553.4
27/02/2001,91444.4
26/02/2001,91415.6
23/02/2001,90704.5
22/02/2001,91021.2
21/02/2001,91560.9
20/02/2001,91905.3
19/02/2001,91103
16/02/2001,90980.5
15/02/2001,91907.1
14/02/2001,92523.6
13/02/2001,92922.8
12/2/2001,92291.1
9/2/2001,92273.4
8/2/2001,92937.2
7/2/2001,93301.6
6/2/2001,93771
5/2/2001,93792.9
2/2/2001,93904
1/2/2001,93285
31/01/2001,92287
30/01/2001,91979.3
29/01/2001,92400
26/01/2001,92355.2
25/01/2001,92738.1
24/01/2001,93811.5
23/01/2001,93772
22/01/2001,93881.6
19/01/2001,94109.6
18/01/2001,93723.8
17/01/2001,94181.2
16/01/2001,94610.3
15/01/2001,95204.9
12/1/2001,94661.6
11/1/2001,94009.7
10/1/2001,94640.3
9/1/2001,95187.5
8/1/2001,95442
5/1/2001,94246.6
4/1/2001,93720
3/1/2001,94746.9
2/1/2001,94196.2
1/1/2001,93723.3
29/12/2000,92998.8
28/12/2000,93112.3
27/12/2000,92963.1
26/12/2000,92469.5
25/12/2000,92058.3
22/12/2000,91355.1
21/12/2000,90449.1
20/12/2000,89461
19/12/2000,89481
18/12/2000,89451.6
15/12/2000,88555.7
14/12/2000,87751.2
13/12/2000,87812.9
12/12/2000,88041.2
11/12/2000,88810.2
8/12/2000,89063.2
7/12/2000,88715.7
6/12/2000,88357.7
5/12/2000,88556.6
4/12/2000,87666.5
1/12/2000,86712.2
30/11/2000,85725.9
29/11/2000,85458
28/11/2000,84713.2
27/11/2000,83908.5
24/11/2000,84070.3
23/11/2000,84671
22/11/2000,84671
21/11/2000,85028.6
20/11/2000,84932.2
17/11/2000,85433.2
16/11/2000,85769.4
15/11/2000,85863.4
14/11/2000,86019.5
13/11/2000,86289.8
10/11/2000,86266.2
9/11/2000,85753.4
8/11/2000,86085.1
7/11/2000,86409.9
6/11/2000,86502.4
3/11/2000,85991.4
2/11/2000,85636.3
1/11/2000,84605.5
31/10/2000,84068.8
30/10/2000,83577.6
27/10/2000,82892.3
26/10/2000,83151.7
25/10/2000,83659.3
24/10/2000,83810.1
23/10/2000,84275
20/10/2000,84196.1
19/10/2000,84512.4
18/10/2000,85321.1
17/10/2000,85299.9
16/10/2000,85876.1
13/10/2000,86508.6
12/10/2000,87039
11/10/2000,87037.4
10/10/2000,86872.3
9/10/2000,87242.2
6/10/2000,87659.4
5/10/2000,87626
4/10/2000,87887.2
3/10/2000,88045.2
2/10/2000,88161.6
29/09/2000,88082.3
28/09/2000,88317.4
27/09/2000,87971.1
26/09/2000,87496.8
25/09/2000,86928.9
22/09/2000,85459.9
21/09/2000,84956.8
20/09/2000,85228.4
19/09/2000,85342.6
18/09/2000,85758.9
15/09/2000,86329.1
14/09/2000,86021
13/09/2000,86134.7
12/9/2000,86224.9
11/9/2000,86893.6
8/9/2000,87185.5
7/9/2000,87781.3
6/9/2000,89360.9
5/9/2000,89889.8
4/9/2000,89518.8
1/9/2000,88995.6
31/08/2000,89305.5
30/08/2000,89575.3
29/08/2000,90138.7
28/08/2000,90261.5
25/08/2000,90168.9
24/08/2000,89868.6
23/08/2000,89884.5
22/08/2000,90376.7
21/08/2000,91097.7
18/08/2000,91636.2
17/08/2000,91438.3
16/08/2000,91017.9
15/08/2000,90487.4
14/08/2000,90543
11/8/2000,90499.7
10/8/2000,90048.2
9/8/2000,90444.3
8/8/2000,90819.1
7/8/2000,90714.1
4/8/2000,90928.7
3/8/2000,91377.6
2/8/2000,91892.6
1/8/2000,92612.5
31/07/2000,92747
28/07/2000,93639.2
27/07/2000,94059.3
26/07/2000,93626.5
25/07/2000,93431.6
24/07/2000,93555.5
21/07/2000,92974.7
20/07/2000,92508.3
19/07/2000,92990.5
18/07/2000,93704.9
17/07/2000,93787.1
14/07/2000,93911.6
13/07/2000,94605.1
12/7/2000,95384.8
11/7/2000,95236.3
10/7/2000,94882.8
7/7/2000,95158.4
6/7/2000,95232.6
5/7/2000,95139.1
4/7/2000,95135.6
3/7/2000,95195.4
30/06/2000,94826.3
29/06/2000,94403.2
28/06/2000,94285.8
27/06/2000,93672
26/06/2000,93665.5
23/06/2000,94021.2
22/06/2000,94979.3
21/06/2000,95699.7
20/06/2000,95994.2
19/06/2000,95990.3
16/06/2000,95546.2
15/06/2000,95902.9
14/06/2000,95800.3
13/06/2000,95318.2
12/6/2000,95470.9
9/6/2000,95870.9
8/6/2000,95896.3
7/6/2000,95177.3
6/6/2000,94739.5
5/6/2000,94038.6
2/6/2000,93377.9
1/6/2000,93464.7
31/05/2000,92873.1
30/05/2000,93065.8
29/05/2000,92821.1
26/05/2000,90957.3
25/05/2000,90605.2
24/05/2000,90518.7
23/05/2000,90046.9
22/05/2000,89536
19/05/2000,89406.2
18/05/2000,89734.9
17/05/2000,90576
16/05/2000,91424.8
15/05/2000,91284.6
12/5/2000,90352.1
11/5/2000,90713
10/5/2000,90430.8
9/5/2000,89805.1
8/5/2000,89450.2
5/5/2000,89205.2
4/5/2000,89995
3/5/2000,91148.1
2/5/2000,91416
1/5/2000,91069.7
28/04/2000,91514.4
27/04/2000,92268.7
26/04/2000,92780.6
25/04/2000,93914.1
24/04/2000,93968.1
21/04/2000,93943.4
20/04/2000,94318.9
19/04/2000,94913.2
18/04/2000,95598.6
17/04/2000,95887.7
14/04/2000,95611.8
13/04/2000,95865.4
12/4/2000,96030.9
11/4/2000,95970.8
10/4/2000,95642.2
7/4/2000,96038.2
6/4/2000,96315.8
5/4/2000,96059.7
4/4/2000,95710.2
3/4/2000,95789
31/03/2000,95739
30/03/2000,95460
29/03/2000,96299.9
28/03/2000,96994.2
27/03/2000,97494.7
24/03/2000,96743.8
23/03/2000,96203.1
22/03/2000,96773
21/03/2000,97313.9
20/03/2000,97230.4
17/03/2000,97043.4
16/03/2000,96810.8
15/03/2000,96655.9
14/03/2000,96369
13/03/2000,96400.4
10/3/2000,96438.9
9/3/2000,96051.1
8/3/2000,95918.3
7/3/2000,95877
6/3/2000,96086.9
3/3/2000,96795.5
2/3/2000,97000.6
1/3/2000,96754.5
29/02/2000,97305.3
28/02/2000,98197.7
25/02/2000,99702.7
24/02/2000,100317
23/02/2000,99758.8
22/02/2000,98656.2
21/02/2000,98614.5
18/02/2000,98733.6
17/02/2000,98453.4
16/02/2000,98089.1
15/02/2000,98247.2
14/02/2000,98580.7
11/2/2000,98772.2
10/2/2000,99090.4
9/2/2000,98411.3
8/2/2000,98169.3
7/2/2000,98652.6
4/2/2000,98541.7
3/2/2000,97467.1
2/2/2000,97145.2
1/2/2000,97303.1
31/01/2000,98157.1
28/01/2000,99311.3
27/01/2000,100171
26/01/2000,100321
25/01/2000,100751
24/01/2000,101221
21/01/2000,101550
20/01/2000,101276
19/01/2000,101264
18/01/2000,101247
17/01/2000,101880
14/01/2000,102772
13/01/2000,103173
12/1/2000,103041
11/1/2000,102693
10/1/2000,103019
7/1/2000,103195
6/1/2000,103169
5/1/2000,102891
4/1/2000,101799
3/1/2000,100507
31/12/1999,100534
30/12/1999,100534
29/12/1999,100908
28/12/1999,101325
27/12/1999,101325
24/12/1999,101190
23/12/1999,100904
22/12/1999,100884
21/12/1999,100929
20/12/1999,101337
17/12/1999,101915
16/12/1999,101081
15/12/1999,100474
14/12/1999,100870
13/12/1999,101359
10/12/1999,101750
9/12/1999,102287
8/12/1999,102416
7/12/1999,101984
6/12/1999,101029
3/12/1999,100324
2/12/1999,100746
1/12/1999,100932
30/11/1999,100968
29/11/1999,101237
26/11/1999,101602
25/11/1999,102079
24/11/1999,102648
23/11/1999,103154
22/11/1999,103128
19/11/1999,103442
18/11/1999,104029
17/11/1999,103799
16/11/1999,103285
15/11/1999,103318
12/11/1999,103815
11/11/1999,104123
10/11/1999,104064
9/11/1999,104051
8/11/1999,104021
5/11/1999,104293
4/11/1999,104896
3/11/1999,105068
2/11/1999,105283
1/11/1999,105345
29/10/1999,105141
28/10/1999,105385
27/10/1999,105964
26/10/1999,106515
25/10/1999,107165
22/10/1999,107804
21/10/1999,107814
20/10/1999,107959
19/10/1999,108386
18/10/1999,108663
15/10/1999,108325
14/10/1999,107784
13/10/1999,107305
12/10/1999,106539
11/10/1999,106449
8/10/1999,106852
7/10/1999,107195
6/10/1999,107138
5/10/1999,107021
4/10/1999,107213
1/10/1999,106967
30/09/1999,106170
29/09/1999,105254
28/09/1999,104694
27/09/1999,104572
24/09/1999,104648
23/09/1999,104671
22/09/1999,104755
21/09/1999,104185
20/09/1999,104075
17/09/1999,103959
16/09/1999,103826
15/09/1999,103594
14/09/1999,103646
13/09/1999,104257
10/9/1999,105491
9/9/1999,105970
8/9/1999,105889
7/9/1999,105771
6/9/1999,106283
